<!-- image -->

## Microsoft Corp. (MSFT)

Takeaways from our HQ Field Trip

MSFT

1 2m	Pri c e	Target:

$655.00

Pri c e:

$459.38

Upside:

42.6%

## We visited Microsoft headquarters in Redmond, Washington, on 12/15, and met with several executives across multiple business

divisions. While these meetings were 1 month ago, we believe our takeaways are longer term in nature, including: 1) Microsoft's intense focus on fungibility to manage through the AI compute cycle in both periods of supply constraints and potentially excess supply, and to mitigate customer concentration risk; 2) Microsoft's intense focus on capacity planning that allows it to dynamically allocate compute across Azure customers, internal R&amp;D and 1P apps; 3) Microsoft's gross margin advantage via its partnership with OpenAI (such that it can leverage models without paying additional LLM API fees) and its potential to abstract LLM value into an orchestration layer; and 4) an evolution in enterprise conversations that are more supportive of Copilot adoption today vs. a year ago. We are positive on the stock as we continue to view Microsoft as best positioned in our coverage universe to bene fi t from compounding AI product cycles with a path to ~$35 in EPS in FY30 (ends June 2030), implying &gt;20% EPS growth. Please also see our Microsoft initiation here.

## Key Takeaways

## 1) Microsoft expects AI margins to improve over time and sees

margin expansion potential in core cloud: Management frames Azure gross margins through two lenses: 1) classic cloud, and 2) with AI. For Azure ex. AI, Microsoft believes that margins can continue to expand with scale, e ffi ciency gains, and cost optimization, even with passing price downs partly on to customers and server refresh cycles. For Azure with AI, Microsoft sees parallels between the AI cycle and the early stages of the cloud cycle, characterized initially by elevated costs and weak unit economics but improving with scale, utilization, and engineering e ffi ciency. In the cloud transition, Microsoft set a medium-term gross margin target with annual

## BUY

<!-- image -->

## Gabriela Borges, CFA

+1(212)902-7839 | gabriela.borges@gs.com Goldman Sachs &amp; Co. LLC

## Callie Valenti

+1(212)357-2790 | callie.valenti@gs.com Goldman Sachs &amp; Co. LLC

## Selina Zhang

+1(212)357-9979 | selina.zhang@gs.com Goldman Sachs &amp; Co. LLC

Key Data   \_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

Market	cap:	$3.4tr

Enterprise	value:	$3.4tr

3m	ADTV:	$11.6bn

United	States

Americas	Software

M&amp;A	Rank:	3

| GS Forecast              | 6/25      | __________________________________ 6/26E   | 6/27E     | 6/28E     |
Financial Returns and Multiple use the Goldman Sachs analyst forecasts at the fi scal year-end at least three quarters in the future. Growth uses inputs for the fi scal year at least seven quarters in the future compared with the year at least three quarters in the future (on a per-share basis for all metrics).

For a more detailed description of how we calculate the GS Factor Pro fi le, please contact your GS representative.

## M&amp;A Rank

Across our global coverage, we examine stocks using an M&amp;A framework, considering both qualitative factors and quantitative factors (which may vary across sectors and regions) to incorporate the potential that certain companies could be acquired. We then assign a M&amp;A rank as a means of scoring companies under our rated coverage from 1 to 3, with 1 representing high (30%-50%) probability of the company becoming an acquisition target, 2 representing medium (15%-30%) probability and 3 representing low (0%-15%) probability. For companies ranked 1 or 2, in line with our standard departmental guidelines we incorporate an M&amp;A component into our target price. M&amp;A rank of 3 is considered immaterial and therefore does not factor into our price target, and may or may not be discussed in research.

## Quantum

Quantum is Goldman Sachs' proprietary database providing access to detailed fi nancial statement histories, forecasts and ratios. It can be used for in-depth analysis of a single company, or to make comparisons between companies in di ff erent sectors and markets.

## Disclosures

The rating(s) for Microsoft Corp. is/are relative to the other companies in its/their coverage universe: Adobe Inc., Akamai Technologies Inc., AvePoint, Braze Inc., Check Point, Cloud fl are, Commerce.com Inc., CoreWeave Inc., CrowdStrike, Datadog Inc., DigitalOcean Holdings, EverCommerce Inc., Figma Inc., Fortinet, HubSpot Inc., Intuit Inc., Klaviyo, Microsoft Corp., Navan Inc., Okta, Oracle Corp., Palantir Technologies, Palo Alto Networks, SailPoint Inc., Salesforce Inc., SentinelOne, ServiceNow Inc., Shopify Inc., Snow fl ake Inc., Workday Inc., Zeta Global, Zscaler

## Company-speci fi c regulatory disclosures

The following disclosures relate to relationships between The Goldman Sachs Group, Inc. (with its a ffi liates, 'Goldman Sachs') and companies covered by Goldman Sachs Global Investment Research and referred to in this research.

Goldman Sachs has received compensation for investment banking services in the past 12 months: Microsoft Corp. ($459.38)

Goldman Sachs expects to receive or intends to seek compensation for investment banking services in the next 3 months: Microsoft Corp. ($459.38)

Goldman Sachs has received compensation for non-investment banking services during the past 12 months: Microsoft Corp. ($459.38)

Goldman Sachs had an investment banking services client relationship during the past 12 months with: Microsoft Corp. ($459.38)

Goldman Sachs had a non-investment banking securities-related services client relationship during the past 12 months with: Microsoft Corp. ($459.38)

Goldman Sachs had a non-securities services client relationship during the past 12 months with: Microsoft Corp. ($459.38)

Goldman Sachs makes a market in the securities or derivatives thereof: Microsoft Corp. ($459.38)

## Distribution of ratings/investment banking relationships

Goldman Sachs Investment Research global Equity coverage universe

|        | Rating Distribution   | Rating Distribution   | Rating Distribution   | Investment Banking Relationships   | Investment Banking Relationships   | Investment Banking Relationships   |
|--------|-----------------------|-----------------------|-----------------------|------------------------------------|------------------------------------|------------------------------------|
|        | Buy                   | Hold                  | Sell                  | Buy                                | Hold                               | Sell                               |
| Global | 50%                   | 34%                   | 16%                   | 65%                                | 61%                                | 46%                                |

As of January 1, 2026, Goldman Sachs Global Investment Research had investment ratings on 3,055 equity securities. Goldman Sachs assigns stocks as Buys and Sells on various regional Investment Lists; stocks not so assigned are deemed Neutral. Such assignments equate to Buy, Hold and Sell for the purposes of the above disclosure required by the FINRA Rules. See 'Ratings, Coverage universe and related de fi nitions' below. The Investment Banking Relationships chart re fl ects the percentage of subject companies within each rating category for whom Goldman Sachs has provided investment banking services within the previous twelve months.

## Price target and rating history chart(s)

<!-- image -->

The pricetargets shown should be considered in thecontextofallpriorpublished Goldman Sachs research, which may or may not have included price targets, as wellas developments relating to the company,its industry and financialmarkets.

## Regulatory disclosures

## Disclosures required by United States laws and regulations

See company-speci fi c regulatory disclosures above for any of the following disclosures required as to companies referred to in this report: manager or co-manager in a pending transaction; 1% or other ownership; compensation for certain services; types of client relationships; managed/co-managed public o ff erings in prior periods; directorships; for equity securities, market making and/or specialist role. Goldman Sachs trades or may trade as a principal in debt securities (or in related derivatives) of issuers discussed in this report.

The following are additional required disclosures: Ownership and material con fl icts of interest: Goldman Sachs policy prohibits its analysts, professionals reporting to analysts and members of their households from owning securities of any company in the analyst's area of coverage. Analyst compensation: Analysts are paid in part based on the pro fi tability of Goldman Sachs, which includes investment banking revenues. Analyst as o ffi cer or director: Goldman Sachs policy generally prohibits its analysts, persons reporting to analysts or members of their households from serving as an o ffi cer, director or advisor of any company in the analyst's area of coverage. Non-U.S. Analysts: Non-U.S. analysts may not be associated persons of Goldman Sachs &amp; Co. LLC and therefore may not be subject to FINRA Rule 2241 or FINRA Rule 2242 restrictions on communications with a subject company, public appearances and trading in securities covered by the analysts.

Distribution of ratings: See the distribution of ratings disclosure above. Price chart: See the price chart, with changes of ratings and price targets in prior periods, above, or, if electronic format or if with respect to multiple companies which are the subject of this report, on the Goldman Sachs website at .

## Additional disclosures required under the laws and regulations of jurisdictions other than the United States

The following disclosures are those required by the jurisdiction indicated, except to the extent already made above pursuant to United States laws and regulations. Australia: Goldman Sachs Australia Pty Ltd and its a ffi liates are not authorised deposit-taking institutions (as that term is de fi ned in the Banking Act 1959 (Cth)) in Australia and do not provide banking services, nor carry on a banking business, in Australia. This research, and any access to it, is intended only for 'wholesale clients' within the meaning of the Australian Corporations Act, unless otherwise agreed by Goldman Sachs. In producing research reports, members of Global Investment Research of Goldman Sachs Australia may attend site visits and other meetings hosted by the companies and other entities which are the subject of its research reports. In some instances the costs of such site visits or meetings may be met in part or in whole by the issuers concerned if Goldman Sachs Australia considers it is appropriate and reasonable in the speci fi c circumstances relating to the site visit or meeting. To the extent that the contents of this document contains any fi nancial product advice, it is general advice only and has been prepared by Goldman Sachs without taking into account a client's objectives, fi nancial situation or needs. A client should, before acting on any such advice, consider the appropriateness of the advice having regard to the client's own objectives, fi nancial situation and needs. A copy of certain Goldman Sachs Australia and New Zealand disclosure of interests and a copy of Goldman Sachs' Australian Sell-Side Research Independence Policy Statement are available at: . Brazil: Disclosure information in relation to CVM Resolution n. 20 is available at . Where applicable, the Brazil-registered analyst primarily responsible for the content of this research report, as de fi ned in Article 20 of CVM Resolution n. 20, is the fi rst author named at the beginning of this report, unless indicated otherwise at the end of the text. Canada: This information is being provided to you for information purposes only and is not, and under no circumstances should be construed as, an advertisement, o ff ering or solicitation by Goldman Sachs &amp; Co. LLC for purchasers of securities in Canada to trade in any Canadian security. Goldman Sachs &amp; Co. LLC is not registered as a dealer in any jurisdiction in Canada under applicable Canadian securities laws and generally is not permitted to trade in Canadian securities and may be prohibited from selling certain securities and products in certain jurisdictions in Canada. If you wish to trade in any Canadian securities or other products in Canada please contact Goldman Sachs Canada Inc., an a ffi liate of The Goldman Sachs Group Inc., or another registered Canadian dealer. Hong Kong: Further information on the securities of covered companies referred to in this research may be obtained on request from Goldman Sachs (Asia) L.L.C. India: Further information on the subject company or companies referred to in this research may be obtained from Goldman Sachs (India) Securities Private Limited, Research Analyst - SEBI Registration Number INH000001493, 10th Floor, Ascent-Worli, Sudam Kalu Ahire Marg, Worli, Mumbai-400 025, India, Corporate Identity Number U74140MH2006FTC160634, Phone +91 22 6616 9000, Fax +91 22 6616 9001. Goldman Sachs may bene fi cially own 1% or more of the securities (as such term is de fi ned in clause 2 (h) the Indian Securities Contracts (Regulation) Act, 1956) of the subject company or companies referred to in this research report. Investment in securities market are subject to market risks. Read all the related documents carefully before investing. Registration granted by SEBI and certi fi cation from NISM in no way guarantee performance of the intermediary or provide any assurance of returns to investors. Goldman Sachs (India) Securities Private Limited compliance o ffi cer and investor grievance contact details can be found at:

, and a copy of the annual audit compliance report can be found at this link: . Japan: See below. Korea: This research, and any access to it, is intended only for 'professional investors' within the meaning of the Financial Services and Capital Markets Act, unless otherwise agreed by Goldman Sachs. Further information on the subject company or companies referred to in this research may be obtained from Goldman Sachs (Asia) L.L.C., Seoul Branch. New Zealand: Goldman Sachs New Zealand Limited and its a ffi liates are neither 'registered banks' nor 'deposit takers' (as de fi ned in the Reserve Bank of New Zealand Act 1989) in New Zealand. This research, and any access to it, is intended for

'wholesale clients' (as de fi ned in the Financial Advisers Act 2008) unless otherwise agreed by Goldman Sachs. A copy of certain Goldman Sachs Australia and New Zealand disclosure of interests is available at:

.

Russia: Research reports distributed in the Russian Federation are not advertising as de fi ned in the Russian legislation, but are information and analysis not having product promotion as their main purpose and do not provide appraisal within the meaning of the Russian legislation on appraisal activity. Research reports do not constitute a personalized investment recommendation as de fi ned in Russian laws and regulations, are not addressed to a speci fi c client, and are prepared without analyzing the fi nancial circumstances, investment pro fi les or risk pro fi les of clients. Goldman Sachs assumes no responsibility for any investment decisions that may be taken by a client or any other person based on this research report. Singapore: Goldman Sachs (Singapore) Pte. (Company Number: 198602165W), which is regulated by the Monetary Authority of Singapore, accepts legal responsibility for this research, and should be contacted with respect to any matters arising from, or in connection with, this research. Taiwan: This material is for reference only and must not be reprinted without permission. Investors should carefully consider their own investment risk. Investment results are the responsibility of the individual investor. United Kingdom: Persons who would be categorized as retail clients in the United Kingdom, as such term is de fi ned in the rules of the Financial Conduct Authority, should read this research in conjunction with prior Goldman Sachs research on the covered companies referred to herein and should refer to the risk warnings that have been sent to them by Goldman Sachs International. A copy of these risks warnings, and a glossary of certain fi nancial terms used in this report, are available from Goldman Sachs International on request.

European Union and United Kingdom: Disclosure information in relation to Article 6 (2) of the European Commission Delegated Regulation (EU) (2016/958) supplementing Regulation (EU) No 596/2014 of the European Parliament and of the Council (including as that Delegated Regulation is implemented into United Kingdom domestic law and regulation following the United Kingdom's departure from the European Union and the European Economic Area) with regard to regulatory technical standards for the technical arrangements for objective presentation of investment recommendations or other information recommending or suggesting an investment strategy and for disclosure of particular interests or indications of con fl icts of interest is available at which states the European Policy for Managing Con fl icts of Interest in Connection with Investment Research.

Japan: Goldman Sachs Japan Co., Ltd. is a Financial Instrument Dealer registered with the Kanto Financial Bureau under registration number Kinsho 69, and a member of Japan Securities Dealers Association, Financial Futures Association of Japan Type II Financial Instruments Firms Association, The Investment Trusts Association, Japan, and Japan Investment Advisers Association. Sales and purchase of equities are subject to commission pre-determined with clients plus consumption tax. See company-speci fi c disclosures as to any applicable disclosures required by Japanese stock exchanges, the Japanese Securities Dealers Association or the Japanese Securities Finance Company.

## Ratings, coverage universe and related de fi nitions

Buy (B), Neutral (N), Sell (S) Analysts recommend stocks as Buys or Sells for inclusion on various regional Investment Lists. Being assigned a Buy or Sell on an Investment List is determined by a stock's total return potential relative to its coverage universe. Any stock not assigned as a Buy or a Sell on an Investment List with an active rating (i.e., a  stock that is not Rating Suspended, Not Rated, Early-Stage Biotech, Coverage Suspended or Not Covered), is deemed Neutral. Each region manages Regional Conviction Lists, which are selected from Buy rated stocks on the respective region's Investment Lists and represent investment recommendations focused on the size of the total return potential and/or the likelihood of the realization of the return across their respective areas of coverage.  The addition or removal of stocks from such Conviction Lists are managed by the Investment Review Committee or other designated committee in each respective region and do not represent a change in the analysts' investment rating for such stocks.

Total return potential represents the upside or downside di ff erential between the current share price and the price target, including all paid or anticipated dividends, expected during the time horizon associated with the price target. Price targets are required for all covered stocks. The total return potential, price target and associated time horizon are stated in each report adding or reiterating an Investment List membership.

Coverage Universe: A list of all stocks in each coverage universe is available by primary analyst, stock and coverage universe at

.

Not Rated (NR). The investment rating, target price and earnings estimates (where relevant) are removed pursuant to Goldman Sachs policy when Goldman Sachs is acting in an advisory capacity in a merger or in a strategic transaction involving this company, when there are legal, regulatory or policy constraints due to Goldman Sachs' involvement in a transaction, and in certain other circumstances. Early-Stage Biotech (ES). An investment rating and a target price are not assigned pursuant to Goldman Sachs policy when this company neither has a drug, treatment or medical device that has passed a Phase II clinical trial nor a license to distribute a post-Phase II drug, treatment or medical device. Rating Suspended (RS). Goldman Sachs Research has suspended the investment rating and price target for this stock, because there is not a su ffi cient fundamental basis for determining an investment rating or target price. The previous investment rating and target price, if any, are no longer in e ff ect for this stock and should not be relied upon. Coverage Suspended (CS). Goldman Sachs has suspended coverage of this company. Not Covered (NC). Goldman Sachs does not cover this company.

## Global product; distributing entities

Goldman Sachs Global Investment Research produces and distributes research products for clients of Goldman Sachs on a global basis. Analysts based in Goldman Sachs o ffi ces around the world produce research on industries and companies, and research on macroeconomics, currencies, commodities and portfolio strategy. This research is disseminated in Australia by Goldman Sachs Australia Pty Ltd (ABN 21 006 797 897); in Brazil by Goldman Sachs do Brasil Corretora de Títulos e Valores Mobiliários S.A.; Public Communication Channel Goldman Sachs Brazil: 0800 727 5764 and / or contatogoldmanbrasil@gs.com. Available Weekdays (except holidays), from 9am to 6pm. Canal de Comunicação com o Público Goldman Sachs Brasil: 0800 727 5764 e/ou contatogoldmanbrasil@gs.com. Horário de funcionamento: segunda-feira à sexta-feira (exceto feriados), das 9h às 18h; in Canada by Goldman Sachs &amp; Co. LLC; in Hong Kong by Goldman Sachs (Asia) L.L.C.; in India by Goldman Sachs (India) Securities Private Ltd.; in Japan by Goldman Sachs Japan Co., Ltd.; in the Republic of Korea by Goldman Sachs (Asia) L.L.C., Seoul Branch; in New Zealand by Goldman Sachs New Zealand Limited; in Russia by OOO Goldman Sachs; in Singapore by Goldman Sachs (Singapore) Pte. (Company Number: 198602165W); and in the United States of America by Goldman Sachs &amp; Co. LLC. Goldman Sachs International has approved this research in connection with its distribution in the United Kingdom.

Goldman Sachs International ('GSI'), authorised by the Prudential Regulation Authority ('PRA') and regulated by the Financial Conduct Authority ('FCA') and the PRA, has approved this research in connection with its distribution in the United Kingdom.

European Economic Area: Goldman Sachs Bank Europe SE ('GSBE') is a credit institution incorporated in Germany and, within the Single Supervisory Mechanism, subject to direct prudential supervision by the European Central Bank and in other respects supervised by German Federal Financial Supervisory Authority (Bundesanstalt für Finanzdienstleistungsaufsicht, BaFin) and Deutsche Bundesbank and disseminates research within the European Economic Area.

## General disclosures

This research is for our clients only. Other than disclosures relating to Goldman Sachs, this research is based on current public information that we consider reliable, but we do not represent it is accurate or complete, and it should not be relied on as such. The information, opinions, estimates and forecasts contained herein are as of the date hereof and are subject to change without prior noti fi cation. We seek to update our research as appropriate, but various regulations may prevent us from doing so. Other than certain industry reports published on a periodic basis, the large majority

of reports are published at irregular intervals as appropriate in the analyst's judgment.

Goldman Sachs conducts a global full-service, integrated investment banking, investment management, and brokerage business. We have investment banking and other business relationships with a substantial percentage of the companies covered by Global Investment Research. Goldman Sachs &amp; Co. LLC, the United States broker dealer, is a member of SIPC ( ).

Our salespeople, traders, and other professionals may provide oral or written market commentary or trading strategies to our clients and principal trading desks that re fl ect opinions that are contrary to the opinions expressed in this research. Our asset management area, principal trading desks and investing businesses may make investment decisions that are inconsistent with the recommendations or views expressed in this research.

The analysts named in this report may have from time to time discussed with our clients, including Goldman Sachs salespersons and traders, or may discuss in this report, trading strategies that reference catalysts or events that may have a near-term impact on the market price of the equity securities discussed in this report, which impact may be directionally counter to the analyst's published price target expectations for such stocks. Any such trading strategies are distinct from and do not a ff ect the analyst's fundamental equity rating for such stocks, which rating re fl ects a stock's return potential relative to its coverage universe as described herein.

We and our a ffi liates, o ffi cers, directors, and employees will from time to time have long or short positions in, act as principal in, and buy or sell, the securities or derivatives, if any, referred to in this research, unless otherwise prohibited by regulation or Goldman Sachs policy.

The views attributed to third party presenters at Goldman Sachs arranged conferences, including individuals from other parts of Goldman Sachs, do not necessarily re fl ect those of Global Investment Research and are not an o ffi cial view of Goldman Sachs.

Any third party referenced herein, including any salespeople, traders and other professionals or members of their household, may have positions in the products mentioned that are inconsistent with the views expressed by analysts named in this report.

This research is not an o ff er to sell or the solicitation of an o ff er to buy any security in any jurisdiction where such an o ff er or solicitation would be illegal. It does not constitute a personal recommendation or take into account the particular investment objectives, fi nancial situations, or needs of individual clients. Clients should consider whether any advice or recommendation in this research is suitable for their particular circumstances and, if appropriate, seek professional advice, including tax advice. The price and value of investments referred to in this research and the income from them may fl uctuate. Past performance is not a guide to future performance, future returns are not guaranteed, and a loss of original capital may occur. Fluctuations in exchange rates could have adverse e ff ects on the value or price of, or income derived from, certain investments.

Certain transactions, including those involving futures, options, and other derivatives, give rise to substantial risk and are not suitable for all investors. Investors should review current options and futures disclosure documents which are available from Goldman Sachs sales representatives or at and . Transaction costs may be signi fi cant in option strategies calling for multiple purchase and sales of options such as spreads. Supporting documentation will be supplied upon request.

Di ff ering Levels of Service provided by Global Investment Research: The level and types of services provided to you by Goldman Sachs Global Investment Research may vary as compared to that provided to internal and other external clients of GS, depending on various factors including your individual preferences as to the frequency and manner of receiving communication, your risk pro fi le and investment focus and perspective (e.g., marketwide, sector speci fi c, long term, short term), the size and scope of your overall client relationship with GS, and legal and regulatory constraints. As an example, certain clients may request to receive noti fi cations when research on speci fi c securities is published, and certain clients may request that speci fi c data underlying analysts' fundamental analysis available on our internal client websites be delivered to them electronically through data feeds or otherwise. No change to an analyst's fundamental research views (e.g., ratings, price targets, or material changes to earnings estimates for equity securities), will be communicated to any client prior to inclusion of such information in a research report broadly disseminated through electronic publication to our internal client websites or through other means, as necessary, to all clients who are entitled to receive such reports.

All research reports are disseminated and available to all clients simultaneously through electronic publication to our internal client websites. Not all research content is redistributed to our clients or available to third-party aggregators, nor is Goldman Sachs responsible for the redistribution of our research by third party aggregators. For research, models or other data related to one or more securities, markets or asset classes (including related services) that may be available to you, please contact your GS representative or go to .

Disclosure information is also available at or from Research Compliance, 200 West Street, New York, NY 10282.

## © 2026 Goldman Sachs.

You are permitted to store, display, analyze, modify, reformat, and print the information made available to you via this service only for your own use. You may not resell or reverse engineer this information to calculate or develop any index for disclosure and/or marketing or create any other derivative works or commercial product(s), data or o ff ering(s) without the express written consent of Goldman Sachs. You are not permitted to publish, transmit, or otherwise reproduce this information, in whole or in part, in any format to any third party without the express written consent of Goldman Sachs. This foregoing restriction includes, without limitation, using, extracting, downloading or retrieving this information, in whole or in part, to train or fi netune a machine learning or arti fi cial intelligence system, or to provide or reproduce this information, in whole or in part, as a prompt or input to any such system.
